Time,Tension (V),Current (A),Torque (N·m),Temperature (°C),Pressure (hPa),Vibration (m/s²),Speed (T/m),Humidity (%),Efficiency (%),Push ()
11/03/2025 11:29:14,15.000,6.000,24.000,32.000,29.000,6.000,37.000,0.000,0.000,32.000
11/03/2025 11:29:15,14.000,5.000,13.000,20.000,88.000,6.000,59.000,0.000,0.000,5.000
11/03/2025 11:29:16,11.000,2.000,21.000,41.000,39.000,9.000,47.000,0.000,0.000,11.000
11/03/2025 11:29:17,16.000,1.000,6.000,39.000,85.000,6.000,12.000,0.000,0.000,7.000
11/03/2025 11:29:18,14.000,1.000,9.000,26.000,88.000,2.000,59.000,0.000,0.000,16.000
11/03/2025 11:29:19,12.000,3.000,6.000,21.000,77.000,1.000,27.000,0.000,0.000,14.000
11/03/2025 11:29:20,16.000,2.000,21.000,24.000,103.000,4.000,23.000,0.000,0.000,31.000
11/03/2025 11:29:21,10.000,3.000,20.000,40.000,23.000,9.000,33.000,0.000,0.000,28.000
11/03/2025 11:29:22,10.000,6.000,6.000,12.000,64.000,6.000,18.000,0.000,0.000,32.000
11/03/2025 11:29:23,19.000,4.000,13.000,14.000,104.000,2.000,16.000,0.000,0.000,22.000
11/03/2025 11:29:24,20.000,3.000,14.000,10.000,69.000,1.000,35.000,0.000,0.000,32.000
11/03/2025 11:29:25,19.000,5.000,21.000,31.000,77.000,4.000,20.000,0.000,0.000,7.000
11/03/2025 11:29:26,12.000,5.000,24.000,21.000,79.000,2.000,27.000,0.000,0.000,32.000
11/03/2025 11:29:27,18.000,3.000,24.000,43.000,88.000,4.000,56.000,0.000,0.000,21.000
11/03/2025 11:29:28,18.000,1.000,14.000,44.000,65.000,1.000,58.000,0.000,0.000,31.000
11/03/2025 11:29:29,15.000,3.000,7.000,43.000,56.000,10.000,36.000,0.000,0.000,6.000
11/03/2025 11:29:30,15.000,6.000,22.000,34.000,89.000,2.000,54.000,0.000,0.000,22.000
11/03/2025 11:29:31,11.000,2.000,6.000,42.000,77.000,7.000,48.000,0.000,0.000,21.000
11/03/2025 11:29:32,11.000,3.000,22.000,25.000,35.000,4.000,30.000,0.000,0.000,32.000
11/03/2025 11:29:33,13.000,6.000,10.000,41.000,38.000,8.000,36.000,0.000,0.000,19.000
11/03/2025 11:29:34,20.000,4.000,6.000,54.000,59.000,1.000,39.000,0.000,0.000,12.000
11/03/2025 11:29:35,15.000,2.000,7.000,32.000,39.000,8.000,40.000,0.000,0.000,18.000
11/03/2025 11:29:36,12.000,5.000,8.000,19.000,102.000,8.000,45.000,0.000,0.000,25.000
11/03/2025 11:29:37,12.000,4.000,22.000,24.000,11.000,3.000,21.000,0.000,0.000,17.000
11/03/2025 11:29:38,20.000,5.000,12.000,31.000,83.000,7.000,32.000,0.000,0.000,12.000
11/03/2025 11:29:39,17.000,5.000,8.000,27.000,83.000,3.000,44.000,0.000,0.000,27.000
11/03/2025 11:29:40,12.000,6.000,11.000,14.000,53.000,6.000,41.000,0.000,0.000,13.000
11/03/2025 11:29:41,15.000,2.000,22.000,17.000,15.000,10.000,14.000,0.000,0.000,11.000
11/03/2025 11:29:42,16.000,6.000,10.000,33.000,104.000,10.000,44.000,0.000,0.000,32.000
11/03/2025 11:29:43,17.000,2.000,5.000,54.000,81.000,3.000,31.000,0.000,0.000,22.000
11/03/2025 11:29:44,19.000,6.000,5.000,17.000,90.000,8.000,29.000,0.000,0.000,33.000
11/03/2025 11:29:45,12.000,1.000,19.000,53.000,46.000,1.000,22.000,0.000,0.000,6.000
11/03/2025 11:29:46,14.000,3.000,19.000,46.000,80.000,9.000,48.000,0.000,0.000,6.000
11/03/2025 11:29:47,12.000,5.000,16.000,32.000,20.000,8.000,18.000,0.000,0.000,27.000
11/03/2025 11:29:48,12.000,4.000,17.000,52.000,87.000,5.000,24.000,0.000,0.000,25.000
11/03/2025 11:29:49,16.000,2.000,7.000,17.000,74.000,2.000,42.000,0.000,0.000,34.000
11/03/2025 11:29:50,15.000,2.000,9.000,44.000,98.000,3.000,16.000,0.000,0.000,32.000
11/03/2025 11:29:51,12.000,2.000,24.000,21.000,19.000,2.000,32.000,0.000,0.000,5.000
11/03/2025 11:29:52,10.000,4.000,22.000,47.000,40.000,6.000,24.000,0.000,0.000,19.000
11/03/2025 11:29:53,10.000,1.000,24.000,21.000,99.000,9.000,20.000,0.000,0.000,12.000
11/03/2025 11:29:54,20.000,5.000,19.000,24.000,57.000,2.000,27.000,0.000,0.000,8.000
11/03/2025 11:29:55,11.000,3.000,13.000,59.000,95.000,6.000,30.000,0.000,0.000,30.000
11/03/2025 11:29:56,12.000,1.000,11.000,52.000,107.000,1.000,59.000,0.000,0.000,24.000
11/03/2025 11:29:57,15.000,4.000,5.000,48.000,58.000,2.000,40.000,0.000,0.000,16.000
11/03/2025 11:29:58,12.000,4.000,16.000,34.000,57.000,9.000,10.000,0.000,0.000,25.000
11/03/2025 11:29:59,16.000,1.000,20.000,44.000,41.000,6.000,29.000,0.000,0.000,12.000
11/03/2025 11:30:00,14.000,5.000,18.000,49.000,49.000,7.000,51.000,0.000,0.000,24.000
11/03/2025 11:30:01,20.000,4.000,14.000,17.000,41.000,10.000,28.000,0.000,0.000,5.000
11/03/2025 11:30:02,13.000,4.000,7.000,13.000,41.000,6.000,53.000,0.000,0.000,33.000
11/03/2025 11:30:03,16.000,2.000,18.000,59.000,18.000,6.000,43.000,0.000,0.000,33.000
11/03/2025 11:30:04,16.000,3.000,21.000,28.000,95.000,1.000,29.000,0.000,0.000,5.000
11/03/2025 11:30:05,18.000,6.000,20.000,32.000,61.000,7.000,38.000,0.000,0.000,6.000
11/03/2025 11:30:06,20.000,5.000,15.000,22.000,75.000,3.000,43.000,0.000,0.000,14.000
11/03/2025 11:30:07,10.000,6.000,17.000,19.000,55.000,10.000,13.000,0.000,0.000,22.000
11/03/2025 11:30:08,12.000,6.000,18.000,13.000,58.000,7.000,48.000,0.000,0.000,34.000
11/03/2025 11:30:09,11.000,1.000,19.000,46.000,84.000,7.000,43.000,0.000,0.000,27.000
11/03/2025 11:30:10,14.000,1.000,21.000,19.000,58.000,5.000,17.000,0.000,0.000,32.000
11/03/2025 11:30:11,14.000,3.000,23.000,47.000,36.000,1.000,42.000,0.000,0.000,18.000
11/03/2025 11:30:12,14.000,2.000,9.000,48.000,59.000,7.000,12.000,0.000,0.000,27.000
11/03/2025 11:30:13,13.000,3.000,16.000,31.000,69.000,6.000,38.000,0.000,0.000,12.000
11/03/2025 11:30:14,20.000,3.000,20.000,31.000,90.000,10.000,48.000,0.000,0.000,32.000
11/03/2025 11:30:15,14.000,2.000,15.000,48.000,76.000,3.000,28.000,0.000,0.000,10.000
11/03/2025 11:30:16,18.000,4.000,19.000,24.000,39.000,4.000,50.000,0.000,0.000,6.000
11/03/2025 11:30:17,10.000,1.000,16.000,35.000,39.000,9.000,45.000,0.000,0.000,22.000
11/03/2025 11:30:18,12.000,6.000,5.000,52.000,47.000,8.000,42.000,0.000,0.000,12.000
11/03/2025 11:30:19,10.000,3.000,18.000,47.000,18.000,9.000,14.000,0.000,0.000,22.000
11/03/2025 11:30:20,20.000,6.000,19.000,24.000,13.000,1.000,19.000,0.000,0.000,15.000
11/03/2025 11:30:21,13.000,2.000,16.000,50.000,62.000,8.000,38.000,0.000,0.000,32.000
11/03/2025 11:30:22,19.000,4.000,9.000,59.000,96.000,6.000,26.000,0.000,0.000,24.000
11/03/2025 11:30:23,13.000,3.000,22.000,48.000,23.000,5.000,59.000,0.000,0.000,5.000
11/03/2025 11:30:24,15.000,1.000,22.000,30.000,29.000,9.000,25.000,0.000,0.000,10.000
11/03/2025 11:30:25,18.000,3.000,20.000,45.000,84.000,8.000,38.000,0.000,0.000,16.000
11/03/2025 11:30:26,11.000,6.000,13.000,34.000,82.000,7.000,33.000,0.000,0.000,24.000
11/03/2025 11:30:27,14.000,6.000,9.000,35.000,93.000,4.000,51.000,0.000,0.000,28.000
11/03/2025 11:30:28,20.000,4.000,23.000,19.000,56.000,9.000,56.000,0.000,0.000,30.000
11/03/2025 11:30:29,16.000,5.000,14.000,24.000,93.000,6.000,43.000,0.000,0.000,10.000
